[2.55337993 0.31596356]
self.nu:  1
np.array(u):  -0.5
reshape:  [-0.5]
[2.57526162 0.55930418]
self.nu:  1
np.array(u):  -0.5
reshape:  [-0.5]
[2.60899293 0.78994817]
self.nu:  1
np.array(u):  -0.5
reshape:  [-0.5]
[2.65380045 1.00235262]
self.nu:  1
np.array(u):  -1.75
reshape:  [-1.75]
[2.70516426 1.05219974]
self.nu:  1
np.array(u):  -0.5
reshape:  [-0.5]
[2.76185244 1.21532749]
self.nu:  1
np.array(u):  -0.5
reshape:  [-0.5]
[2.82594284 1.34828846]
self.nu:  1
np.array(u):  -0.5
reshape:  [-0.5]
[2.89582351 1.44693859]
self.nu:  1
np.array(u):  0.0
reshape:  [0.]
[2.97108351 1.56346131]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[3.05460645 1.77745626]
self.nu:  1
np.array(u):  -0.5
reshape:  [-0.5]
[-3.14040498  1.74949891]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-3.04995996  1.86830164]
self.nu:  1
np.array(u):  -1.5
reshape:  [-1.5]
[-2.96247727  1.6310061 ]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.88033522  1.65467595]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.79810811  1.63440849]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.71795796  1.57159756]
self.nu:  1
np.array(u):  -0.75
reshape:  [-0.75]
[-2.64749888  1.24676531]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.58849616  1.11334372]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.53682356  0.95356024]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.493685   0.7719822]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.46005106  0.57337544]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.43665296  0.3625484 ]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.42398286  0.14425557]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.42229754 -0.07684265]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.431623   -0.29617569]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.45175821 -0.50923283]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.48227725 -0.71152897]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.52253018 -0.89858806]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.57164396 -1.06596303]
self.nu:  1
np.array(u):  1.25
reshape:  [1.25]
[-2.62852568 -1.20930603]
self.nu:  1
np.array(u):  0.5
reshape:  [0.5]
[-2.69395403 -1.40782788]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[-2.77540734 -1.85030429]
self.nu:  1
np.array(u):  1.75
reshape:  [1.75]
[-2.86742598 -1.83044158]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[-2.96768406 -2.17988149]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[-3.08398575 -2.47218596]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[ 3.06993697 -2.69831785]
self.nu:  1
np.array(u):  1.0
reshape:  [1.]
[ 2.93952386 -2.51820649]
self.nu:  1
np.array(u):  0.0
reshape:  [0.]
[ 2.81704752 -2.38084685]
self.nu:  1
np.array(u):  0.0
reshape:  [0.]
[ 2.70301124 -2.18060465]
self.nu:  1
np.array(u):  0.0
reshape:  [0.]
[ 2.60037266 -1.92493842]
self.nu:  1
np.array(u):  0.0
reshape:  [0.]
[ 2.5116798  -1.62277602]
self.nu:  1
np.array(u):  0.0
reshape:  [0.]
[ 2.43901791 -1.28369966]
self.nu:  1
np.array(u):  0.0
reshape:  [0.]
[ 2.38399377 -0.9172656 ]
self.nu:  1
np.array(u):  0.0
reshape:  [0.]
[ 2.3477481  -0.53256119]
self.nu:  1
np.array(u):  0.0
reshape:  [0.]
[ 2.33098334 -0.13802942]
self.nu:  1
np.array(u):  0.0
reshape:  [0.]
[2.33399435 0.25846964]
self.nu:  1
np.array(u):  0.0
reshape:  [0.]
[2.35669185 0.64943063]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[2.39305697 0.80517399]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[2.43680917 0.94491419]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[2.48706406 1.06528148]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[2.54277137 1.1630108 ]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[2.60272329 1.23506597]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[2.66556985 1.27879621]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[2.72984251 1.29211019]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[2.79398645 1.27364771]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[2.85640082 1.2229271 ]
self.nu:  1
np.array(u):  -2.0
reshape:  [-2.]
[2.9154852  1.14044793]
self.nu:  1
