2023-05-25 15:07:03,619 INFO    MainThread:702393 [wandb_setup.py:_flush():76] Current SDK version is 0.15.3
2023-05-25 15:07:03,620 INFO    MainThread:702393 [wandb_setup.py:_flush():76] Configure stats pid to 702393
2023-05-25 15:07:03,620 INFO    MainThread:702393 [wandb_setup.py:_flush():76] Loading settings from /home/edo/.config/wandb/settings
2023-05-25 15:07:03,620 INFO    MainThread:702393 [wandb_setup.py:_flush():76] Loading settings from /home/edo/Desktop/orc/03_assignment/wandb/settings
2023-05-25 15:07:03,620 INFO    MainThread:702393 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'_executable': '/usr/bin/python3'}
2023-05-25 15:07:03,620 INFO    MainThread:702393 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'DQN template.py', 'program': 'DQN template.py'}
2023-05-25 15:07:03,620 INFO    MainThread:702393 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-05-25 15:07:03,620 INFO    MainThread:702393 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-05-25 15:07:03,620 INFO    MainThread:702393 [wandb_init.py:_log_setup():507] Logging user logs to /home/edo/Desktop/orc/03_assignment/wandb/run-20230525_150703-ag5cj671/logs/debug.log
2023-05-25 15:07:03,621 INFO    MainThread:702393 [wandb_init.py:_log_setup():508] Logging internal logs to /home/edo/Desktop/orc/03_assignment/wandb/run-20230525_150703-ag5cj671/logs/debug-internal.log
2023-05-25 15:07:03,621 INFO    MainThread:702393 [wandb_init.py:init():547] calling init triggers
2023-05-25 15:07:03,621 INFO    MainThread:702393 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-05-25 15:07:03,621 INFO    MainThread:702393 [wandb_init.py:init():596] starting backend
2023-05-25 15:07:03,621 INFO    MainThread:702393 [wandb_init.py:init():600] setting up manager
2023-05-25 15:07:03,635 INFO    MainThread:702393 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-05-25 15:07:03,825 INFO    MainThread:702393 [wandb_init.py:init():606] backend started and connected
2023-05-25 15:07:03,836 INFO    MainThread:702393 [wandb_init.py:init():700] updated telemetry
2023-05-25 15:07:03,865 INFO    MainThread:702393 [wandb_init.py:init():737] communicating run to backend with 60.0 second timeout
2023-05-25 15:07:04,441 INFO    MainThread:702393 [wandb_run.py:_on_init():2177] communicating current version
2023-05-25 15:07:04,583 INFO    MainThread:702393 [wandb_run.py:_on_init():2186] got version response 
2023-05-25 15:07:04,584 INFO    MainThread:702393 [wandb_init.py:init():787] starting run threads in backend
2023-05-25 15:07:04,756 INFO    MainThread:702393 [wandb_run.py:_console_start():2158] atexit reg
2023-05-25 15:07:04,756 INFO    MainThread:702393 [wandb_run.py:_redirect():2013] redirect: SettingsConsole.WRAP_RAW
2023-05-25 15:07:04,757 INFO    MainThread:702393 [wandb_run.py:_redirect():2078] Wrapping output streams.
2023-05-25 15:07:04,757 INFO    MainThread:702393 [wandb_run.py:_redirect():2103] Redirects installed.
2023-05-25 15:07:04,758 INFO    MainThread:702393 [wandb_init.py:init():829] run started, returning control to user process
